Virt-H Executive Summary

Report Date:	 May 12, 2015

Database Scale Factor:	 100

Total Data Storage/Database Size:	 87764M

Start of Database Load:	 ?
End of Database Load:	 ?
Database Load Time:	 ?

Query Streams for Throughput Test:	 5

Virt-H Power:		    352750.4
Virt-H Throughput:	    307893.7
Virt-H Composite Query-per-Hour Metric (Qph@100GB):	    329559.8

Total System Price Over 3 Years:		 Base ?
Virt-H Price Performance Metric ($/Qph@100GB):	 Base ?

Measurement Interval:
Measurement Interval in Throughput Test (Ts) =	   128.716000 seconds

Duration of stream execution:
		Start Date/Time		End Date/Time		Duration
Stream 0	05/12/2015 09:13:16	05/12/2015 09:13:47	0:00:31
Stream 1	05/12/2015 09:13:47	05/12/2015 09:15:51	0:02:04
Stream 2	05/12/2015 09:13:47	05/12/2015 09:15:56	0:02:09
Stream 3	05/12/2015 09:13:47	05/12/2015 09:15:53	0:02:06
Stream 4	05/12/2015 09:13:47	05/12/2015 09:15:53	0:02:06
Stream 5	05/12/2015 09:13:47	05/12/2015 09:15:52	0:02:05
Refresh 0	05/12/2015 09:13:16	05/12/2015 09:13:18	0:00:02
         	05/12/2015 09:13:46	05/12/2015 09:13:47	0:00:01
Refresh 1	05/12/2015 09:14:50	05/12/2015 09:14:59	0:00:09
Refresh 2	05/12/2015 09:13:47	05/12/2015 09:14:03	0:00:16
Refresh 3	05/12/2015 09:14:03	05/12/2015 09:14:15	0:00:12
Refresh 4	05/12/2015 09:14:15	05/12/2015 09:14:37	0:00:22
Refresh 5	05/12/2015 09:14:37	05/12/2015 09:14:50	0:00:13

Numerical Quantities Summary Timing Intervals in Seconds:

Query			  Q1		  Q2		  Q3		  Q4		  Q5		  Q6		  Q7		  Q8
Stream 0	  1.662662	  0.258549	  0.871483	  0.345731	  1.104854	  0.529410	  1.094798	  1.041784	
Stream 1	  4.418336	  0.581580	  3.045704	  3.261274	  4.378523	  1.564164	  3.017774	  3.770390	
Stream 2	  9.123137	  0.761593	  1.034167	  2.156784	  4.797663	  1.308743	  4.843528	  3.728942	
Stream 3	  4.217218	  0.737382	  1.291623	  3.585377	  5.138433	  3.317269	  2.617785	  7.012644	
Stream 4	  5.258644	  1.499720	  3.609551	  2.123437	  6.238497	  5.121539	  3.114049	  3.736480	
Stream 5	  3.737736	  0.384645	  2.466851	  1.889389	  3.732104	  3.706847	  3.860489	  4.222903	
Min Qi		  3.737736	  0.384645	  1.034167	  1.889389	  3.732104	  1.308743	  2.617785	  3.728942	
Max Qi		  9.123137	  1.499720	  3.609551	  3.585377	  6.238497	  5.121539	  4.843528	  7.012644	
Avg Qi		  5.351014	  0.792984	  2.289579	  2.603252	  4.857044	  3.003712	  3.490725	  4.494272	

Query			  Q9		 Q10		 Q11		 Q12		 Q13		 Q14		 Q15		 Q16
Stream 0	  3.311535	  1.205965	  1.436221	  0.725122	  5.347369	  1.251233	  1.127201	  0.954743	
Stream 1	  11.804401	  3.528183	  4.059555	  6.630892	  24.008151	  3.639860	  11.153889	  3.510188	
Stream 2	  17.211683	  7.614381	  1.339632	  2.354821	  22.804619	  6.720562	  11.535522	  3.895826	
Stream 3	  13.458580	  3.079928	  3.047410	  3.527543	  23.853840	  7.382180	  6.799052	  2.767464	
Stream 4	  10.002704	  3.455758	  3.745610	  9.288667	  25.937356	  3.750030	  7.819221	  3.859402	
Stream 5	  8.906005	  6.113015	  4.670188	  2.721532	  25.548240	  11.469040	  10.042167	  4.249780	
Min Qi		  8.906005	  3.079928	  1.339632	  2.354821	  22.804619	  3.639860	  6.799052	  2.767464	
Max Qi		  17.211683	  7.614381	  4.670188	  9.288667	  25.937356	  11.469040	  11.535522	  4.249780	
Avg Qi		  12.276675	  4.758253	  3.372479	  4.904691	  24.430441	  6.592334	  9.469970	  3.656532	

Query			 Q17		 Q18		 Q19		 Q20		 Q21		 Q22		 RF1		 RF2
Stream 0	  1.433981	  1.693187	  0.885292	  1.471093	  1.530722	  0.324539	  2.107174	  0.820440	
Stream 1	  9.458562	  5.274030	  3.183386	  6.601879	  5.338495	  1.184767	  4.175882	  4.564590	
Stream 2	  10.495465	  3.725587	  2.906524	  6.653497	  1.607948	  2.245248	  7.032607	  8.622517	
Stream 3	  5.614260	  6.729638	  2.587623	  4.882535	  6.898312	  7.005767	  5.625303	  6.001187	
Stream 4	  7.316626	  3.576761	  4.058306	  4.061368	  5.532097	  1.365720	  5.869273	  15.988822	
Stream 5	  5.044015	  4.742100	  5.466737	  4.807841	  4.751640	  1.643227	  5.395602	  7.760798	
Min Qi		  5.044015	  3.576761	  2.587623	  4.061368	  1.607948	  1.184767	  4.175882	  4.564590	
Max Qi		  10.495465	  6.729638	  5.466737	  6.653497	  6.898312	  7.005767	  7.032607	  15.988822	
Avg Qi		  7.585786	  4.809623	  3.640515	  5.401424	  4.825698	  2.688946	  5.619733	  8.587583	
